,age,stints,G,tap,AB,R,H,db,tr,HR,RBI,SB,CS,BB,SO,IBB,hbp,SH,SF,GIDP,avg,obp,slg,woba,PRO,GURU,salary,multiple_positions,ops,WAR,Rookie contract,1B,2B,3B,C,DH,OF,P,SS,bats_B,bats_L,bats_R,throws_L,throws_R
97,32,1,72.0,251.0,230.0,19.0,48.0,12.0,0.0,12.0,41.0,0.0,0.0,16.0,74.0,0.0,3.0,0.0,2.0,8.0,0.208695652,0.266932271,0.417391304,0.293426295,73.65,20.81964855,7.25,0,0.6843235750000001,-1.0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
219,31,1,161.0,680.0,597.0,97.0,155.0,25.0,1.0,34.0,97.0,3.0,1.0,78.0,166.0,2.0,2.0,0.0,3.0,11.0,0.259631491,0.345588235,0.475711893,0.355911765,242.02,79.55685016,15.5,0,0.8213001280000001,3.4,0,1,0,0,0,0,0,0,0,0,0,1,0,1
74,25,1,75.0,248.0,226.0,15.0,39.0,9.0,1.0,0.0,15.0,1.0,1.0,13.0,74.0,1.0,6.0,2.0,1.0,8.0,0.172566372,0.235772358,0.221238938,0.212419355,52.68,6.374135494,0.272785,0,0.457011296,-1.7,1,0,0,0,0,0,1,0,0,0,0,1,0,1
341,24,1,77.0,288.0,273.0,28.0,67.0,11.0,4.0,6.0,26.0,0.0,0.0,8.0,59.0,1.0,3.0,0.0,4.0,8.0,0.245421245,0.270833333,0.380952381,0.281215278,80.99,19.47594651,0.28348,0,0.6517857140000001,-0.3,1,0,0,1,0,0,0,0,0,0,0,1,0,1
590,23,1,30.0,80.0,74.0,4.0,18.0,6.0,0.0,0.0,4.0,0.0,0.0,2.0,23.0,0.0,1.0,3.0,0.0,0.0,0.243243243,0.272727273,0.324324324,0.255375,20.43,6.040774691,0.18132,1,0.597051597,-0.5,1,0,0,0,0,0,0,0,1,1,0,0,0,1
86,33,1,148.0,622.0,562.0,75.0,146.0,30.0,0.0,11.0,48.0,18.0,8.0,50.0,106.0,0.0,6.0,0.0,4.0,14.0,0.259786477,0.324758842,0.371886121,0.311334405,193.65,46.16983207,15.025,0,0.696644963,1.3,0,0,0,0,0,0,1,0,0,0,0,1,0,1
34,27,1,58.0,204.0,190.0,28.0,51.0,9.0,0.0,4.0,21.0,0.0,0.0,5.0,8.0,0.0,5.0,0.0,4.0,6.0,0.268421053,0.299019608,0.378947368,0.296617647,60.51,18.96470443,0.526925,1,0.677966976,-0.1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
525,29,1,103.0,424.0,398.0,47.0,105.0,19.0,0.0,7.0,40.0,10.0,2.0,24.0,37.0,1.0,2.0,0.0,0.0,21.0,0.263819096,0.308962264,0.364321608,0.299740566,127.09,31.46687366,13.0,0,0.6732838720000001,1.9,0,0,0,0,0,0,0,0,1,0,0,1,0,1
626,28,1,28.0,74.0,70.0,8.0,15.0,1.0,0.0,1.0,5.0,0.0,0.0,3.0,14.0,0.0,0.0,1.0,0.0,2.0,0.214285714,0.246575343,0.271428571,0.230405405,17.05,3.951548715,0.252,0,0.518003914,-0.3,0,0,0,0,1,0,0,0,0,0,0,1,0,1
258,23,1,67.0,242.0,222.0,30.0,59.0,14.0,0.0,5.0,26.0,4.0,0.0,14.0,60.0,1.0,5.0,1.0,0.0,7.0,0.265765766,0.323651452,0.396396396,0.317933884,76.94,27.23538937,0.304368,0,0.720047848,0.6,1,0,0,0,0,0,1,0,0,0,1,0,1,0
168,28,1,46.0,169.0,147.0,12.0,37.0,8.0,0.0,1.0,12.0,0.0,1.0,19.0,29.0,0.0,2.0,0.0,1.0,4.0,0.25170068,0.343195266,0.326530612,0.309171598,52.25,19.55058438,2.675,1,0.6697258779999999,-0.1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
185,27,1,89.0,285.0,265.0,31.0,84.0,18.0,0.0,9.0,37.0,0.0,0.0,15.0,31.0,0.0,4.0,0.0,1.0,9.0,0.316981132,0.361403509,0.486792453,0.36831579,104.97,51.65691688,3.75,1,0.848195962,1.5,0,0,1,0,0,0,0,0,0,0,0,1,0,1
95,30,1,84.0,236.0,207.0,24.0,52.0,9.0,0.0,8.0,32.0,0.0,0.0,25.0,59.0,1.0,1.0,0.0,3.0,1.0,0.25120773,0.330508475,0.410628019,0.326313559,77.01,29.46329163,0.95,1,0.741136494,1.0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
513,26,1,155.0,610.0,529.0,82.0,132.0,29.0,3.0,38.0,92.0,2.0,3.0,70.0,156.0,5.0,5.0,0.0,6.0,6.0,0.24952741,0.339344262,0.531190926,0.368344262,224.69,84.09323663,3.39,1,0.870535188,2.1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
236,29,1,82.0,344.0,324.0,47.0,77.0,14.0,2.0,16.0,61.0,2.0,1.0,17.0,53.0,1.0,1.0,0.0,2.0,5.0,0.237654321,0.276162791,0.441358025,0.305726744,105.17,29.57990927,11.75,0,0.717520816,-0.4,0,0,0,0,0,0,0,0,1,0,1,0,0,1
303,27,1,102.0,446.0,378.0,75.0,103.0,18.0,1.0,27.0,55.0,3.0,2.0,64.0,141.0,4.0,3.0,0.0,1.0,11.0,0.272486773,0.381165919,0.53968254,0.394977579,176.16,88.73271007,0.6843,0,0.9208484590000001,4.5,0,0,0,0,0,0,1,0,0,0,0,1,0,1
601,22,1,42.0,148.0,133.0,7.0,28.0,7.0,0.0,1.0,15.0,0.0,1.0,10.0,44.0,0.0,0.0,1.0,4.0,4.0,0.210526316,0.258503401,0.285714286,0.242094595,35.83,7.373250343,0.214848,0,0.544217687,-0.9,1,0,0,0,1,0,0,0,0,0,1,0,0,1
117,28,1,107.0,421.0,381.0,52.0,107.0,16.0,1.0,15.0,50.0,0.0,0.0,33.0,110.0,0.0,5.0,0.0,2.0,10.0,0.280839895,0.344418052,0.446194226,0.345985748,145.66,52.80781145,0.555,1,0.790612278,1.6,0,1,0,0,0,0,0,0,0,0,0,1,0,1
527,29,1,27.0,80.0,72.0,7.0,15.0,2.0,0.0,0.0,6.0,0.0,0.0,7.0,31.0,0.0,0.0,0.0,1.0,0.0,0.208333333,0.275,0.236111111,0.24025,19.22,4.837022399,0.176056,0,0.5111111110000001,-0.6,0,1,0,0,0,0,0,0,0,0,1,0,0,1
397,34,1,132.0,476.0,438.0,56.0,122.0,35.0,1.0,13.0,78.0,1.0,1.0,32.0,74.0,1.0,2.0,0.0,4.0,10.0,0.278538813,0.327731092,0.452054795,0.337289916,160.55,52.06986049,10.0,1,0.7797858870000001,-0.5,0,1,0,0,0,0,0,0,0,0,1,0,0,1
